time,diameter,pressure
0,0.6654423,84.5792549
0.5,0.6655843,84.7868504
1,0.6657379,84.9788519
1.5,0.6659025,85.1558555
2,0.6660776,85.3184573
2.5,0.6662626,85.4672536
3,0.6664569,85.6028403
3.5,0.6666599,85.7258138
4,0.6668711,85.8367701
4.5,0.6670898,85.9363054
5,0.6673155,86.0250158
5.5,0.6675477,86.1034975
6,0.6677857,86.1723466
6.5,0.668029,86.2321592
7,0.6682769,86.2835316
7.5,0.668529,86.3270597
8,0.6687846,86.3633399
8.5,0.6690432,86.3929682
9,0.6693042,86.4165408
9.5,0.6695669,86.4346538
10,0.6698309,86.4479034
10.5,0.6700956,86.4568857
11,0.6703603,86.4621968
11.5,0.6706245,86.4644329
12,0.6708876,86.4641902
12.5,0.6711491,86.4620648
13,0.6714084,86.4586528
13.5,0.6716648,86.4545504
14,0.6719179,86.4503537
14.5,0.672167,86.4466588
15,0.6724115,86.444062
15.5,0.672651,86.4431593
16,0.6728847,86.4445469
16.5,0.6731122,86.448821
17,0.6733328,86.4565777
17.5,0.6735461,86.4684131
18,0.6737513,86.4849233
18.5,0.6739479,86.5067046
19,0.6741354,86.5343531
19.5,0.6743131,86.5684649
20,0.6744807,86.6096361
20.5,0.6746382,86.6584544
21,0.6747863,86.7151411
21.5,0.6749254,86.7794195
22,0.6750563,86.8509773
22.5,0.6751794,86.9295021
23,0.6752953,87.0146815
23.5,0.6754046,87.1062033
24,0.6755078,87.2037552
24.5,0.6756055,87.3070247
25,0.6756983,87.4156996
25.5,0.6757867,87.5294676
26,0.6758714,87.6480162
26.5,0.6759528,87.7710333
27,0.6760315,87.8982064
27.5,0.6761082,88.0292232
28,0.6761833,88.1637715
28.5,0.6762574,88.3015388
29,0.6763311,88.4422128
29.5,0.676405,88.5854813
30,0.6764795,88.7310318
30.5,0.6765549,88.8785559
31,0.6766313,89.0277785
31.5,0.6767087,89.1784418
32,0.6767873,89.3302884
32.5,0.6768671,89.4830606
33,0.6769483,89.636501
33.5,0.6770311,89.7903519
34,0.6771154,89.9443559
34.5,0.6772014,90.0982554
35,0.6772893,90.2517928
35.5,0.677379,90.4047107
36,0.6774708,90.5567514
36.5,0.6775647,90.7076574
37,0.6776609,90.8571711
37.5,0.6777594,91.0050351
38,0.6778603,91.1509917
38.5,0.6779639,91.2947835
39,0.6780701,91.4361529
39.5,0.678179,91.5748422
40,0.6782909,91.7106006
40.5,0.6784056,91.8433646
41,0.6785228,91.973282
41.5,0.678642,92.100512
42,0.6787629,92.2252136
42.5,0.6788851,92.3475459
43,0.679008,92.4676681
43.5,0.6791314,92.5857392
44,0.6792547,92.7019184
44.5,0.6793775,92.8163648
45,0.6794995,92.9292374
45.5,0.6796202,93.0406954
46,0.6797391,93.1508979
46.5,0.679856,93.2600039
47,0.6799702,93.3681727
47.5,0.6800815,93.4755632
48,0.6801894,93.5823347
48.5,0.6802935,93.6886461
49,0.6803933,93.7946567
49.5,0.6804885,93.9005254
50,0.6805786,94.0064115
50.5,0.6806633,94.1124392
51,0.6807428,94.218463
51.5,0.6808176,94.3242109
52,0.6808886,94.4294104
52.5,0.6809561,94.5337888
53,0.681021,94.6370735
53.5,0.6810838,94.738992
54,0.6811451,94.8392716
54.5,0.6812056,94.9376397
55,0.6812659,95.0338237
55.5,0.6813267,95.127551
56,0.6813884,95.2185489
56.5,0.6814519,95.306545
57,0.6815176,95.3912665
57.5,0.6815863,95.4724408
58,0.6816585,95.5497954
58.5,0.6817348,95.6230577
59,0.681816,95.691955
59.5,0.6819026,95.7562147
60,0.6819953,95.8155642
60.5,0.6820945,95.8697443
61,0.6821999,95.9188705
61.5,0.6823112,95.9634753
62,0.6824277,96.0041129
62.5,0.6825489,96.0413374
63,0.6826743,96.0757029
63.5,0.6828033,96.1077638
64,0.6829355,96.1380742
64.5,0.6830703,96.1671883
65,0.6832073,96.1956602
65.5,0.6833458,96.2240442
66,0.6834853,96.2528944
66.5,0.6836254,96.282765
67,0.6837655,96.3142103
67.5,0.6839051,96.3477843
68,0.6840437,96.3840413
68.5,0.6841807,96.4235355
69,0.6843156,96.466821
69.5,0.6844479,96.5144521
70,0.6845772,96.5669829
70.5,0.6847034,96.6249676
71,0.6848267,96.688947
71.5,0.6849471,96.7590556
72,0.6850645,96.8349594
72.5,0.685179,96.9162979
73,0.6852907,97.0027109
73.5,0.6853996,97.0938382
74,0.6855057,97.1893193
74.5,0.685609,97.288794
75,0.6857097,97.3919021
75.5,0.6858077,97.4982831
76,0.6859031,97.6075769
76.5,0.6859958,97.7194232
77,0.6860861,97.8334616
77.5,0.6861738,97.9493319
78,0.686259,98.0666737
78.5,0.6863417,98.1851268
79,0.6864221,98.3043309
79.5,0.6865001,98.4239256
80,0.6865757,98.5435508
80.5,0.6866491,98.6628461
81,0.6867206,98.7814525
81.5,0.6867908,98.8990482
82,0.6868599,99.0153518
82.5,0.6869286,99.1300841
83,0.6869973,99.2429658
83.5,0.6870663,99.3537178
84,0.6871362,99.4620608
84.5,0.6872075,99.5677156
85,0.6872805,99.670403
85.5,0.6873558,99.7698436
86,0.6874338,99.8657584
86.5,0.6875149,99.9578681
87,0.6875996,100.0458935
87.5,0.6876884,100.1295553
88,0.6877817,100.2085742
88.5,0.68788,100.2826712
89,0.6879837,100.3515669
89.5,0.6880933,100.4149822
90,0.6882088,100.4726377
90.5,0.6883292,100.5243202
91,0.6884534,100.5702169
91.5,0.6885802,100.6106665
92,0.6887084,100.6460076
92.5,0.6888371,100.676579
93,0.688965,100.7027194
93.5,0.6890909,100.7247675
94,0.6892138,100.7430621
94.5,0.6893326,100.757942
95,0.689446,100.7697458
95.5,0.689553,100.7788123
96,0.6896523,100.7854802
96.5,0.689743,100.7900883
97,0.6898238,100.7929753
97.5,0.6898937,100.79448
98,0.6899514,100.794941
98.5,0.6899958,100.7946971
99,0.6900259,100.7940871
99.5,0.6900405,100.7934497
100,0.6900401,100.7931236
100.5,0.6900254,100.7934473
101,0.6899975,100.7947029
101.5,0.6899573,100.7970436
102,0.6899056,100.8006046
102.5,0.6898435,100.8055211
103,0.6897719,100.8119283
103.5,0.6896916,100.8199614
104,0.6896037,100.8297558
104.5,0.689509,100.8414465
105,0.6894086,100.8551688
105.5,0.6893032,100.871058
106,0.6891939,100.8892492
106.5,0.6890815,100.9098777
107,0.6889671,100.9330787
107.5,0.6888515,100.9589874
108,0.6887357,100.987739
108.5,0.6886206,101.0194688
109,0.6885071,101.054312
109.5,0.6883962,101.0924038
110,0.6882888,101.1338794
110.5,0.6881852,101.1788727
111,0.6880852,101.2272834
111.5,0.6879889,101.2785032
112,0.6878961,101.3318574
112.5,0.6878066,101.3866714
113,0.6877204,101.4422704
113.5,0.6876373,101.4979798
114,0.6875573,101.553125
114.5,0.6874803,101.6070312
115,0.687406,101.6590238
115.5,0.6873344,101.708428
116,0.6872655,101.7545694
116.5,0.687199,101.7967731
117,0.6871349,101.8343645
117.5,0.6870731,101.8666689
118,0.6870134,101.8930117
118.5,0.6869558,101.9127181
119,0.6869001,101.9251136
119.5,0.6868463,101.9295234
120,0.6867941,101.9252729
120.5,0.6867435,101.9117321
121,0.6866944,101.8890136
121.5,0.6866462,101.8578419
122,0.6865986,101.8189597
122.5,0.6865513,101.7731096
123,0.6865038,101.7210343
123.5,0.6864559,101.6634765
124,0.6864071,101.6011789
124.5,0.686357,101.5348841
125,0.6863053,101.4653349
125.5,0.6862516,101.3932738
126,0.6861955,101.3194436
126.5,0.6861367,101.2445869
127,0.6860747,101.1694464
127.5,0.6860093,101.0947649
128,0.6859399,101.0212849
128.5,0.6858663,100.9497491
129,0.6857881,100.8809003
129.5,0.6857049,100.8154811
130,0.6856162,100.7542341
130.5,0.6855222,100.6978645
131,0.6854234,100.6465
131.5,0.6853203,100.5998159
132,0.6852135,100.5574754
132.5,0.6851036,100.5191419
133,0.6849913,100.4844784
133.5,0.684877,100.4531483
134,0.6847615,100.4248148
134.5,0.6846452,100.3991412
135,0.6845288,100.3757905
135.5,0.6844129,100.3544262
136,0.6842981,100.3347114
136.5,0.6841849,100.3163093
137,0.6840739,100.2988833
137.5,0.6839658,100.2820964
138,0.6838612,100.2656121
138.5,0.6837605,100.2490934
139,0.6836645,100.2322036
139.5,0.6835736,100.214606
140,0.6834883,100.1959638
140.5,0.6834081,100.1759402
141,0.6833326,100.1542136
141.5,0.6832614,100.1307097
142,0.683194,100.105555
142.5,0.68313,100.0788821
143,0.683069,100.0508234
143.5,0.6830105,100.0215115
144,0.6829541,99.9910788
144.5,0.6828994,99.9596579
145,0.6828459,99.9273812
145.5,0.6827931,99.8943813
146,0.6827408,99.8607906
146.5,0.6826883,99.8267416
147,0.6826354,99.7923669
147.5,0.6825814,99.7577989
148,0.6825261,99.72317
148.5,0.682469,99.6886129
149,0.6824096,99.6542601
149.5,0.6823476,99.6202439
150,0.6822824,99.5866969
150.5,0.6822138,99.5537516
151,0.682142,99.5215304
151.5,0.6820676,99.4900034
152,0.6819909,99.4590228
152.5,0.6819122,99.428438
153,0.6818321,99.3980981
153.5,0.6817509,99.3678522
154,0.6816689,99.3375498
154.5,0.6815867,99.3070398
155,0.6815046,99.2761717
155.5,0.681423,99.2447945
156,0.6813423,99.2127575
156.5,0.6812629,99.1799099
157,0.6811852,99.1461009
157.5,0.6811097,99.1111798
158,0.6810367,99.0749957
158.5,0.6809666,99.0373979
159,0.6808999,98.9982356
159.5,0.6808368,98.957358
160,0.680778,98.9146143
160.5,0.6807234,98.869897
161,0.680673,98.8232745
161.5,0.6806266,98.7748596
162,0.6805839,98.7247653
162.5,0.6805447,98.6731044
163,0.6805088,98.6199899
163.5,0.6804759,98.5655345
164,0.680446,98.5098513
164.5,0.6804187,98.4530531
165,0.6803938,98.3952528
165.5,0.6803711,98.3365632
166,0.6803505,98.2770974
166.5,0.6803316,98.2169681
167,0.6803144,98.1562883
167.5,0.6802984,98.0951708
168,0.6802837,98.0337286
168.5,0.6802698,97.9720745
169,0.6802567,97.9103214
169.5,0.680244,97.8485823
170,0.6802316,97.78697
170.5,0.6802193,97.7255974
171,0.6802069,97.6645774
171.5,0.6801941,97.6040229
172,0.6801807,97.5440468
172.5,0.6801665,97.4847619
173,0.6801513,97.4262813
173.5,0.6801348,97.3687177
174,0.680117,97.312184
174.5,0.6800974,97.2567932
175,0.680076,97.2026581
175.5,0.6800525,97.1498917
176,0.6800267,97.0986068
176.5,0.6799983,97.0489163
177,0.6799673,97.0009331
177.5,0.6799333,96.9547701
178,0.6798961,96.9105402
178.5,0.6798555,96.8683562
179,0.6798113,96.8283312
179.5,0.6797633,96.7905779
180,0.6797113,96.7552093
